city;lat;lng;country;admin_name;demand
Vaugneray;45.7318792519;4.64378667979;France;Rhône;6
Vaulx-en-Velin;45.7858821061;4.92637767698;France;Rhône;4
Vaux-en-Beaujolais;46.0460801697;4.57697750068;France;Rhône;2
Vauxrenard;46.2172909716;4.63812595224;France;Rhône;6
Vénissieux;45.7037728826;4.88137668221;France;Rhône;5
Vernaison;45.6493899066;4.80930520738;France;Rhône;2
Vernay;46.1645022966;4.52661139979;France;Rhône;2
Villechenève;45.8168065047;4.40737314323;France;Rhône;1
Villefranche-sur-Saône;45.9874596667;4.73174007305;France;Rhône;3
Ville-sur-Jarnioux;45.9699127894;4.59789508297;France;Rhône;2
Villeurbanne;45.7707704179;4.88845817426;France;Rhône;2
Villié-Morgon;46.1597734434;4.67110459009;France;Rhône;2
Vourles;45.6578547027;4.76815797121;France;Rhône;3
Yzeron;45.7095752496;4.59542617149;France;Rhône;1
Chaponnay;45.6282287453;4.95028014638;France;Rhône;2
Chassieu;45.7376148968;4.96172914286;France;Rhône;4
Communay;45.5981602115;4.83863440374;France;Rhône;1
Corbas;45.6680498711;4.90843949215;France;Rhône;2
Décines-Charpieu;45.7717277447;4.96142704635;France;Rhône;1
Feyzin;45.6730630785;4.85725794932;France;Rhône;1
Genas;45.7297209932;5.01590344241;France;Rhône;3
Genay;45.8980767438;4.83863435794;France;Rhône;4
Jonage;45.7911073541;5.0415336287;France;Rhône;6
Jons;45.8001909817;5.07842030906;France;Rhône;4
Marennes;45.6230631164;4.90753751863;France;Rhône;5
Meyzieu;45.7770899686;5.00632679347;France;Rhône;2
Mions;45.6647373498;4.94915210897;France;Rhône;1
Montanay;45.8771716527;4.86771013158;France;Rhône;2
Pusignan;45.7538862339;5.06707976453;France;Rhône;5
Rillieux-la-Pape;45.8205988109;4.89822639815;France;Rhône;6
Saint-Bonnet-de-Mure;45.6961833142;5.02220384173;France;Rhône;2
Saint-Laurent-de-Mure;45.6834072587;5.06089287169;France;Rhône;4
Saint-Pierre-de-Chandieu;45.6448417915;5.00876036664;France;Rhône;4
Saint-Priest;45.701466556;4.94882071665;France;Rhône;5
Saint-Symphorien-d'Ozon;45.6421326765;4.86880371042;France;Rhône;3
Sathonay-Camp;45.8257146125;4.87363022248;France;Rhône;3
Sathonay-Village;45.8402514448;4.88563860144;France;Rhône;3
Sérézin-du-Rhône;45.6275993813;4.82483713363;France;Rhône;3
Simandres;45.6115676651;4.87107567478;France;Rhône;1
Solaize;45.6460641774;4.83749103665;France;Rhône;4
Ternay;45.6055276798;4.80759320832;France;Rhône;2
Toussieu;45.6577177504;4.98186963908;France;Rhône;3
Colombier-Saugnieu;45.7178013267;5.10337456661;France;Rhône;2
Lyon 01;45.7699284397;4.82922464978;France;Rhône;1
Lyon 02;45.7492560394;4.82617032549;France;Rhône;5
Lyon 03;45.7533552486;4.86918522013;France;Rhône;1
Lyon 04;45.7786867581;4.82396112689;France;Rhône;5
Lyon 05;45.7558317849;4.8022536949;France;Rhône;4
Lyon 06;45.7728507239;4.85207911437;France;Rhône;4
Lyon 07;45.7334098415;4.83758495703;France;Rhône;4
Lyon 08;45.7342034691;4.86935722305;France;Rhône;4
Lyon 09;45.7817805887;4.80818327822;France;Rhône;2
